

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 18:48:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1937 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0791                     	;# 
   199  0792                     	;# 
   200  0793                     	;# 
   201  0794                     	;# 
   202  0795                     	;# 
   203  0798                     	;# 
   204  0799                     	;# 
   205  079A                     	;# 
   206  07A0                     	;# 
   207  07A1                     	;# 
   208  07A2                     	;# 
   209  07A3                     	;# 
   210  07A4                     	;# 
   211  07A5                     	;# 
   212  07A6                     	;# 
   213  07A7                     	;# 
   214  07A8                     	;# 
   215  07A9                     	;# 
   216  07AA                     	;# 
   217  07AB                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0110                     	;# 
   284  0111                     	;# 
   285  0112                     	;# 
   286  0113                     	;# 
   287  0114                     	;# 
   288  0115                     	;# 
   289  0116                     	;# 
   290  0117                     	;# 
   291  0118                     	;# 
   292  0119                     	;# 
   293  011A                     	;# 
   294  011B                     	;# 
   295  011D                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  018F                     	;# 
   299  0190                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0193                     	;# 
   306  0194                     	;# 
   307  0195                     	;# 
   308  0196                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019C                     	;# 
   316  019C                     	;# 
   317  019D                     	;# 
   318  019E                     	;# 
   319  019F                     	;# 
   320  020D                     	;# 
   321  0210                     	;# 
   322  0211                     	;# 
   323  0212                     	;# 
   324  0213                     	;# 
   325  0214                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0216                     	;# 
   329  0217                     	;# 
   330  0291                     	;# 
   331  0291                     	;# 
   332  0292                     	;# 
   333  0293                     	;# 
   334  0294                     	;# 
   335  0295                     	;# 
   336  0295                     	;# 
   337  0296                     	;# 
   338  0298                     	;# 
   339  0298                     	;# 
   340  0299                     	;# 
   341  029A                     	;# 
   342  029B                     	;# 
   343  029C                     	;# 
   344  029C                     	;# 
   345  029D                     	;# 
   346  029E                     	;# 
   347  029F                     	;# 
   348  0311                     	;# 
   349  0311                     	;# 
   350  0312                     	;# 
   351  0313                     	;# 
   352  0314                     	;# 
   353  0315                     	;# 
   354  0315                     	;# 
   355  0316                     	;# 
   356  0318                     	;# 
   357  0318                     	;# 
   358  0319                     	;# 
   359  031A                     	;# 
   360  031C                     	;# 
   361  031C                     	;# 
   362  031D                     	;# 
   363  031E                     	;# 
   364  0394                     	;# 
   365  0395                     	;# 
   366  0396                     	;# 
   367  0415                     	;# 
   368  0416                     	;# 
   369  0417                     	;# 
   370  041C                     	;# 
   371  041D                     	;# 
   372  041E                     	;# 
   373  0791                     	;# 
   374  0792                     	;# 
   375  0793                     	;# 
   376  0794                     	;# 
   377  0795                     	;# 
   378  0798                     	;# 
   379  0799                     	;# 
   380  079A                     	;# 
   381  07A0                     	;# 
   382  07A1                     	;# 
   383  07A2                     	;# 
   384  07A3                     	;# 
   385  07A4                     	;# 
   386  07A5                     	;# 
   387  07A6                     	;# 
   388  07A7                     	;# 
   389  07A8                     	;# 
   390  07A9                     	;# 
   391  07AA                     	;# 
   392  07AB                     	;# 
   393  0FE4                     	;# 
   394  0FE5                     	;# 
   395  0FE6                     	;# 
   396  0FE7                     	;# 
   397  0FE8                     	;# 
   398  0FE9                     	;# 
   399  0FEA                     	;# 
   400  0FEB                     	;# 
   401  0FED                     	;# 
   402  0FEE                     	;# 
   403  0FEF                     	;# 
   404                           
   405                           	psect	idataBANK2
   406  0104                     __pidataBANK2:	
   407                           
   408                           ;initializer for main@F2918
   409  0104  3406               	retlw	6
   410  0105  3401               	retlw	1
   411  0106  3406               	retlw	6
   412  0107  3401               	retlw	1
   413  0108  3426               	retlw	38
   414  0109  3401               	retlw	1
   415  010A  3406               	retlw	6
   416  010B  3401               	retlw	1
   417  010C  345D               	retlw	93
   418  010D  3401               	retlw	1
   419  010E  344A               	retlw	74
   420  010F  3401               	retlw	1
   421  0110  3406               	retlw	6
   422  0111  3401               	retlw	1
   423  0112  3406               	retlw	6
   424  0113  3401               	retlw	1
   425  0114  3426               	retlw	38
   426  0115  3401               	retlw	1
   427  0116  3406               	retlw	6
   428  0117  3401               	retlw	1
   429  0118  3488               	retlw	136
   430  0119  3401               	retlw	1
   431  011A  345D               	retlw	93
   432  011B  3401               	retlw	1
   433  011C  3406               	retlw	6
   434  011D  3401               	retlw	1
   435  011E  3406               	retlw	6
   436  011F  3401               	retlw	1
   437  0120  340B               	retlw	11
   438  0121  3402               	retlw	2
   439  0122  34B8               	retlw	184
   440  0123  3401               	retlw	1
   441  0124  345D               	retlw	93
   442  0125  3401               	retlw	1
   443  0126  344A               	retlw	74
   444  0127  3401               	retlw	1
   445  0128  3426               	retlw	38
   446  0129  3401               	retlw	1
   447  012A  34D2               	retlw	210
   448  012B  3401               	retlw	1
   449  012C  34D2               	retlw	210
   450  012D  3401               	retlw	1
   451  012E  34B8               	retlw	184
   452  012F  3401               	retlw	1
   453  0130  345D               	retlw	93
   454  0131  3401               	retlw	1
   455  0132  3488               	retlw	136
   456  0133  3401               	retlw	1
   457  0134  345D               	retlw	93
   458  0135  3401               	retlw	1
   459                           
   460                           	psect	idataBANK3
   461  0136                     __pidataBANK3:	
   462                           
   463                           ;initializer for main@F2920
   464  0136  3404               	retlw	4
   465  0137  3400               	retlw	0
   466  0138  3404               	retlw	4
   467  0139  3400               	retlw	0
   468  013A  3408               	retlw	8
   469  013B  3400               	retlw	0
   470  013C  3408               	retlw	8
   471  013D  3400               	retlw	0
   472  013E  3408               	retlw	8
   473  013F  3400               	retlw	0
   474  0140  340A               	retlw	10
   475  0141  3400               	retlw	0
   476  0142  3404               	retlw	4
   477  0143  3400               	retlw	0
   478  0144  3404               	retlw	4
   479  0145  3400               	retlw	0
   480  0146  3408               	retlw	8
   481  0147  3400               	retlw	0
   482  0148  3408               	retlw	8
   483  0149  3400               	retlw	0
   484  014A  3408               	retlw	8
   485  014B  3400               	retlw	0
   486  014C  340A               	retlw	10
   487  014D  3400               	retlw	0
   488  014E  3404               	retlw	4
   489  014F  3400               	retlw	0
   490  0150  3404               	retlw	4
   491  0151  3400               	retlw	0
   492  0152  3408               	retlw	8
   493  0153  3400               	retlw	0
   494  0154  3408               	retlw	8
   495  0155  3400               	retlw	0
   496  0156  3408               	retlw	8
   497  0157  3400               	retlw	0
   498  0158  3408               	retlw	8
   499  0159  3400               	retlw	0
   500  015A  3408               	retlw	8
   501  015B  3400               	retlw	0
   502  015C  3404               	retlw	4
   503  015D  3400               	retlw	0
   504  015E  3404               	retlw	4
   505  015F  3400               	retlw	0
   506  0160  3408               	retlw	8
   507  0161  3400               	retlw	0
   508  0162  3408               	retlw	8
   509  0163  3400               	retlw	0
   510  0164  3408               	retlw	8
   511  0165  3400               	retlw	0
   512  0166  340C               	retlw	12
   513  0167  3400               	retlw	0
   514                           
   515                           	psect	nvBANK0
   516  0052                     __pnvBANK0:	
   517  0052                     _half_period:	
   518  0052                     	ds	2
   519  0015                     _TMR0	set	21
   520  005A                     _TMR0IF	set	90
   521  006F                     _RB7	set	111
   522  005F                     _GIE	set	95
   523  005D                     _TMR0IE	set	93
   524  046F                     _TRISB7	set	1135
   525  04A8                     _PS0	set	1192
   526  04A9                     _PS1	set	1193
   527  04AA                     _PS2	set	1194
   528  04AB                     _PSA	set	1195
   529  04AC                     _TMR0SE	set	1196
   530  04AD                     _TMR0CS	set	1197
   531  04CB                     _IRCF0	set	1227
   532  04CC                     _IRCF1	set	1228
   533  04CD                     _IRCF2	set	1229
   534  04CE                     _IRCF3	set	1230
   535  04C8                     _SCS0	set	1224
   536  04C9                     _SCS1	set	1225
   537                           
   538                           ; #config settings
   539  0000                     
   540                           	psect	cinit
   541  002F                     start_initialization:	
   542  002F                     __initialization:	
   543                           
   544                           ; Initialize objects allocated to BANK2
   545  002F  3004               	movlw	low __pidataBANK2
   546  0030  0084               	movwf	4
   547  0031  3081               	movlw	(high __pidataBANK2)| (0+128)
   548  0032  0085               	movwf	5
   549  0033  3020               	movlw	low __pdataBANK2
   550  0034  0086               	movwf	6
   551  0035  3001               	movlw	high __pdataBANK2
   552  0036  0087               	movwf	7
   553  0037  3032               	movlw	50
   554  0038  3181  2168  3180   	fcall	init_ram
   555                           
   556                           ; Initialize objects allocated to BANK3
   557  003B  3036               	movlw	low __pidataBANK3
   558  003C  0084               	movwf	4
   559  003D  3081               	movlw	(high __pidataBANK3)| (0+128)
   560  003E  0085               	movwf	5
   561  003F  30A0               	movlw	low __pdataBANK3
   562  0040  0086               	movwf	6
   563  0041  3001               	movlw	high __pdataBANK3
   564  0042  0087               	movwf	7
   565  0043  3032               	movlw	50
   566  0044  3181  2168  3180   	fcall	init_ram
   567                           
   568                           ; Clear objects allocated to BANK0
   569  0047  01D4               	clrf	__pbssBANK0& (0+127)
   570  0048  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   571  0049                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  0049                     __end_of__initialization:	
   575  0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   576  004A  0020               	movlb	0
   577  004B  3180  28AC         	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssBANK0
   580  0054                     __pbssBANK0:	
   581  0054                     _current_period_count:	
   582  0054                     	ds	2
   583                           
   584                           	psect	dataBANK2
   585  0120                     __pdataBANK2:	
   586  0120                     main@F2918:	
   587  0120                     	ds	50
   588                           
   589                           	psect	dataBANK3
   590  01A0                     __pdataBANK3:	
   591  01A0                     main@F2920:	
   592  01A0                     	ds	50
   593                           
   594                           	psect	inittext
   595  0168                     init_ram:	
   596  0168  00FE               	movwf	btemp
   597  0169                     initloop:	
   598  0169  0012               	moviw fsr0++
   599  016A  001E               	movwi fsr1++
   600  016B  0BFE               	decfsz	btemp,f
   601  016C  2969               	goto	initloop
   602  016D  3400               	retlw	0
   603                           
   604                           	psect	cstackBANK1
   605  00A0                     __pcstackBANK1:	
   606  00A0                     main@interval:	
   607                           
   608                           ; 50 bytes @ 0x0
   609  00A0                     	ds	50
   610                           
   611                           	psect	cstackCOMMON
   612  0070                     __pcstackCOMMON:	
   613  0070                     ?_main:	
   614  0070                     ?_Timer0_ISR:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_Timer0_ISR:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622  0070                     	ds	1
   623  0071                     ?___awdiv:	
   624  0071                     ___awdiv@divisor:	
   625                           ; 2 bytes @ 0x1
   626                           
   627                           
   628                           ; 2 bytes @ 0x1
   629  0071                     	ds	2
   630  0073                     ___awdiv@dividend:	
   631                           
   632                           ; 2 bytes @ 0x3
   633  0073                     	ds	2
   634  0075                     ??___awdiv:	
   635                           
   636                           ; 1 bytes @ 0x5
   637  0075                     	ds	1
   638  0076                     ___awdiv@counter:	
   639                           
   640                           ; 1 bytes @ 0x6
   641  0076                     	ds	1
   642  0077                     ___awdiv@sign:	
   643                           
   644                           ; 1 bytes @ 0x7
   645  0077                     	ds	1
   646  0078                     ___awdiv@quotient:	
   647                           
   648                           ; 2 bytes @ 0x8
   649  0078                     	ds	2
   650  007A                     ??_main:	
   651                           
   652                           ; 1 bytes @ 0xA
   653  007A                     	ds	1
   654  007B                     _main$684:	
   655                           
   656                           ; 2 bytes @ 0xB
   657  007B                     	ds	2
   658                           
   659                           	psect	cstackBANK0
   660  0020                     __pcstackBANK0:	
   661  0020                     main@notes:	
   662                           
   663                           ; 50 bytes @ 0x0
   664  0020                     	ds	50
   665                           
   666                           	psect	maintext
   667  00AC                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 44 in file "newmain.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  interval       50    0[BANK1 ] unsigned short [25]
   678 ;;  notes          50    0[BANK0 ] unsigned int [25]
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B1F/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   688 ;;      Params:         0       0       0       0       0       0       0
   689 ;;      Locals:         2      50      50       0       0       0       0
   690 ;;      Temps:          1       0       0       0       0       0       0
   691 ;;      Totals:         3      50      50       0       0       0       0
   692 ;;Total ram usage:      103 bytes
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		___awdiv
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _main
   703  00AC                     _main:	
   704  00AC                     l802:	
   705                           ;incstack = 0
   706                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;newmain.c: 45:     SCS1 = 1;
   710  00AC  0021               	movlb	1	; select bank1
   711  00AD  1499               	bsf	25,1	;volatile
   712                           
   713                           ;newmain.c: 46:     SCS0 = 0;
   714  00AE  1019               	bcf	25,0	;volatile
   715                           
   716                           ;newmain.c: 48:     IRCF3 = 1;
   717  00AF  1719               	bsf	25,6	;volatile
   718                           
   719                           ;newmain.c: 49:     IRCF2 = 1;
   720  00B0  1699               	bsf	25,5	;volatile
   721                           
   722                           ;newmain.c: 50:     IRCF1 = 0;
   723  00B1  1219               	bcf	25,4	;volatile
   724                           
   725                           ;newmain.c: 51:     IRCF0 = 1;
   726  00B2  1599               	bsf	25,3	;volatile
   727  00B3                     l804:	
   728                           
   729                           ;newmain.c: 55:     unsigned int notes[] = {262, 262, 294, 262, 349, 330, 262, 262, 294,
      +                           262, 392,
   730  00B3  3020               	movlw	low main@F2918
   731  00B4  0086               	movwf	6
   732  00B5  3001               	movlw	high main@F2918
   733  00B6  0087               	movwf	7
   734  00B7  3020               	movlw	low main@notes
   735  00B8  0084               	movwf	4
   736  00B9  3000               	movlw	high main@notes
   737  00BA  0085               	movwf	5
   738  00BB  3032               	movlw	50
   739  00BC  00FA               	movwf	??_main
   740  00BD                     u260:	
   741  00BD  0016               	moviw fsr1++
   742  00BE  001A               	movwi fsr0++
   743  00BF  0BFA               	decfsz	??_main,f
   744  00C0  28BD               	goto	u260
   745                           
   746                           ;newmain.c: 65:     unsigned short interval[] = {4, 4, 8, 8, 8, 10, 4, 4, 8, 8, 8, 10, 4
      +                          , 4, 8, 8, 8,
   747  00C1  30A0               	movlw	low main@F2920
   748  00C2  0086               	movwf	6
   749  00C3  3001               	movlw	high main@F2920
   750  00C4  0087               	movwf	7
   751  00C5  30A0               	movlw	low main@interval
   752  00C6  0084               	movwf	4
   753  00C7  3000               	movlw	high main@interval
   754  00C8  0085               	movwf	5
   755  00C9  3032               	movlw	50
   756  00CA  00FA               	movwf	??_main
   757  00CB                     u270:	
   758  00CB  0016               	moviw fsr1++
   759  00CC  001A               	movwi fsr0++
   760  00CD  0BFA               	decfsz	??_main,f
   761  00CE  28CB               	goto	u270
   762  00CF                     l806:	
   763                           
   764                           ;newmain.c: 68:     half_period = ((1.0 / 440) * 1000000.0);
   765  00CF  30E0               	movlw	224
   766  00D0  0020               	movlb	0	; select bank0
   767  00D1  00D2               	movwf	_half_period	;volatile
   768  00D2  3008               	movlw	8
   769  00D3  00D3               	movwf	_half_period+1	;volatile
   770  00D4                     l808:	
   771                           
   772                           ;newmain.c: 69:     half_period = half_period / 2 / 21;
   773  00D4  3002               	movlw	2
   774  00D5  00F1               	movwf	___awdiv@divisor
   775  00D6  3000               	movlw	0
   776  00D7  00F2               	movwf	___awdiv@divisor+1
   777  00D8  0853               	movf	_half_period+1,w	;volatile
   778  00D9  00F4               	movwf	___awdiv@dividend+1
   779  00DA  0852               	movf	_half_period,w	;volatile
   780  00DB  00F3               	movwf	___awdiv@dividend
