

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1094  035C  0020               	movlb	0	; select bank0
  1095  035D  07E5               	addwf	main@i,f
  1096  035E  3000               	movlw	0
  1097  035F  3DE6               	addwfc	main@i+1,f
  1098  0360                     l42:	
  1099  0360  0866               	movf	main@i+1,w
  1100  0361  3A80               	xorlw	128
  1101  0362  00DF               	movwf	??_main
  1102  0363  0021               	movlb	1	; select bank1
  1103  0364  0853               	movf	(_half_period+1)^(0+128),w	;volatile
  1104  0365  3A80               	xorlw	128
  1105  0366  0020               	movlb	0	; select bank0
  1106  0367  025F               	subwf	??_main,w
  1107  0368  1D03               	skipz
  1108  0369  2B6E               	goto	u2015
  1109  036A  0021               	movlb	1	; select bank1
  1110  036B  0852               	movf	_half_period^(0+128),w	;volatile
  1111  036C  0020               	movlb	0	; select bank0
  1112  036D  0265               	subwf	main@i,w
  1113  036E                     u2015:	
  1114  036E  1C03               	skipc
  1115  036F  2B71               	goto	u2011
  1116  0370  2B72               	goto	u2010
  1117  0371                     u2011:	
  1118  0371  2B5A               	goto	l43
  1119  0372                     u2010:	
  1120  0372                     l44:	
  1121                           
  1122                           ;newmain.c: 98:                 RB7 = 0;
  1123  0372  0020               	movlb	0	; select bank0
  1124  0373  138D               	bcf	13,7	;volatile
  1125  0374                     l1599:	
  1126                           
  1127                           ;newmain.c: 99:                 for (i = 0; i < half_period; i++) {
  1128  0374  01E5               	clrf	main@i
  1129  0375  01E6               	clrf	main@i+1
  1130  0376  2B7D               	goto	l45
  1131  0377                     l46:	
  1132                           
  1133                           ;newmain.c: 100:                     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1134  0377  0000               	nop
  1135  0378                     l1601:	
  1136                           
  1137                           ;newmain.c: 101:                 }
  1138  0378  3001               	movlw	1
  1139  0379  0020               	movlb	0	; select bank0
  1140  037A  07E5               	addwf	main@i,f
  1141  037B  3000               	movlw	0
  1142  037C  3DE6               	addwfc	main@i+1,f
  1143  037D                     l45:	
  1144  037D  0866               	movf	main@i+1,w
  1145  037E  3A80               	xorlw	128
  1146  037F  00DF               	movwf	??_main
  1147  0380  0021               	movlb	1	; select bank1
  1148  0381  0853               	movf	(_half_period+1)^(0+128),w	;volatile
  1149  0382  3A80               	xorlw	128
  1150  0383  0020               	movlb	0	; select bank0
  1151  0384  025F               	subwf	??_main,w
  1152  0385  1D03               	skipz
  1153  0386  2B8B               	goto	u2025
  1154  0387  0021               	movlb	1	; select bank1
  1155  0388  0852               	movf	_half_period^(0+128),w	;volatile
  1156  0389  0020               	movlb	0	; select bank0
  1157  038A  0265               	subwf	main@i,w
  1158  038B                     u2025:	
  1159  038B  1C03               	skipc
  1160  038C  2B8E               	goto	u2021
  1161  038D  2B8F               	goto	u2020
  1162  038E                     u2021:	
  1163  038E  2B77               	goto	l46
  1164  038F                     u2020:	
  1165  038F                     l1603:	
  1166                           
  1167                           ;newmain.c: 102:             }
  1168  038F  3001               	movlw	1
  1169  0390  0020               	movlb	0	; select bank0
  1170  0391  07E3               	addwf	main@k,f
  1171  0392  3000               	movlw	0
  1172  0393  3DE4               	addwfc	main@k+1,f
  1173  0394                     l1605:	
  1174  0394  3567               	lslf	main@j,w
  1175  0395  3E20               	addlw	(low (main@interval| (0+256)))& (0+255)
  1176  0396  0086               	movwf	6
  1177  0397  3001               	movlw	1	; select bank2/3
  1178  0398  0087               	movwf	7
  1179  0399  3F40               	moviw [0]fsr1
  1180  039A  00F0               	movwf	___wmul@multiplier
  1181  039B  3F41               	moviw [1]fsr1
  1182  039C  00F1               	movwf	___wmul@multiplier+1
  1183  039D  301E               	movlw	30
  1184  039E  00F2               	movwf	___wmul@multiplicand
  1185  039F  3000               	movlw	0
  1186  03A0  00F3               	movwf	___wmul@multiplicand+1
  1187  03A1  3180  208F  3182   	fcall	___wmul
  1188  03A4  0871               	movf	?___wmul+1,w
  1189  03A5  0020               	movlb	0	; select bank0
  1190  03A6  0264               	subwf	main@k+1,w
  1191  03A7  1D03               	skipz
  1192  03A8  2BAB               	goto	u2035
  1193  03A9  0870               	movf	?___wmul,w
  1194  03AA  0263               	subwf	main@k,w
  1195  03AB                     u2035:	
  1196  03AB  1C03               	skipc
  1197  03AC  2BAE               	goto	u2031
  1198  03AD  2BAF               	goto	u2030
  1199  03AE                     u2031:	
  1200  03AE  2B56               	goto	l41
  1201  03AF                     u2030:	
  1202  03AF                     l1607:	
  1203                           
  1204                           ;newmain.c: 104:             _delay((unsigned long)((1000)*(4000000/4000000.0)));
  1205  03AF  30C8               	movlw	200
  1206  03B0                     u2057:	
  1207  03B0  3200               	nop2
  1208  03B1  0B89               	decfsz	9,f
  1209  03B2  2BB0               	goto	u2057
  1210                           
  1211                           ;newmain.c: 105:         }
  1212  03B3  3001               	movlw	1
  1213  03B4  0020               	movlb	0	; select bank0
  1214  03B5  07E7               	addwf	main@j,f
  1215  03B6  3000               	movlw	0
  1216  03B7  3DE8               	addwfc	main@j+1,f
  1217  03B8  0868               	movf	main@j+1,w
  1218  03B9  3A80               	xorlw	128
  1219  03BA  00DF               	movwf	??_main
  1220  03BB  3080               	movlw	128
  1221  03BC  025F               	subwf	??_main,w
  1222  03BD  1D03               	skipz
  1223  03BE  2BC1               	goto	u2045
  1224  03BF  3019               	movlw	25
  1225  03C0  0267               	subwf	main@j,w
  1226  03C1                     u2045:	
  1227  03C1  1C03               	skipc
  1228  03C2  2BC4               	goto	u2041
  1229  03C3  2BC5               	goto	u2040
  1230  03C4                     u2041:	
  1231  03C4  2AE3               	goto	l1587
  1232  03C5                     u2040:	
  1233  03C5                     l1609:	
  1234                           
  1235                           ;newmain.c: 107:            _delay((unsigned long)((1000)*(4000000/4000.0)));
  1236  03C5  3006               	movlw	6
  1237  03C6  0020               	movlb	0	; select bank0
  1238  03C7  00E0               	movwf	??_main+1
  1239  03C8  3013               	movlw	19
  1240  03C9  00DF               	movwf	??_main
  1241  03CA  30AD               	movlw	173
  1242  03CB                     u2067:	
  1243  03CB  0B89               	decfsz	9,f
  1244  03CC  2BCB               	goto	u2067
  1245  03CD  0BDF               	decfsz	??_main,f
  1246  03CE  2BCB               	goto	u2067
  1247  03CF  0BE0               	decfsz	??_main+1,f
  1248  03D0  2BCB               	goto	u2067
  1249  03D1  3200               	nop2
  1250  03D2  2AE0               	goto	l1581
  1251  03D3  3180  2802         	ljmp	start
  1252  03D5                     __end_of_main:	
  1253                           
  1254                           	psect	text1
  1255  0209                     __ptext1:	
  1256 ;; *************** function ___xxtofl *****************
  1257 ;; Defined at:
  1258 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  sign            1    wreg     unsigned char 
  1261 ;;  val             4    0[COMMON] long 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  sign            1    8[COMMON] unsigned char 
  1264 ;;  arg             4   10[COMMON] unsigned long 
  1265 ;;  exp             1    9[COMMON] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  4    0[COMMON] unsigned char 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1275 ;;      Params:         4       0       0       0       0       0       0       0
  1276 ;;      Locals:         6       0       0       0       0       0       0       0
  1277 ;;      Temps:          4       0       0       0       0       0       0       0
  1278 ;;      Totals:        14       0       0       0       0       0       0       0
  1279 ;;Total ram usage:       14 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function ___xxtofl
  1290  0209                     ___xxtofl:	
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1294                           ;___xxtofl@sign stored from wreg
  1295  0209  00F8               	movwf	___xxtofl@sign
  1296  020A                     l1523:	
  1297  020A  0878               	movf	___xxtofl@sign,w
  1298  020B  1903               	btfsc	3,2
  1299  020C  2A0E               	goto	u1851
  1300  020D  2A0F               	goto	u1850
  1301  020E                     u1851:	
  1302  020E  2A23               	goto	l1529
  1303  020F                     u1850:	
  1304  020F                     l1525:	
  1305  020F  1FF3               	btfss	___xxtofl@val+3,7
  1306  0210  2A12               	goto	u1861
  1307  0211  2A13               	goto	u1860
  1308  0212                     u1861:	
  1309  0212  2A23               	goto	l1529
  1310  0213                     u1860:	
  1311  0213                     l1527:	
  1312  0213  0970               	comf	___xxtofl@val,w
  1313  0214  00FA               	movwf	___xxtofl@arg
  1314  0215  0971               	comf	___xxtofl@val+1,w
  1315  0216  00FB               	movwf	___xxtofl@arg+1
  1316  0217  0972               	comf	___xxtofl@val+2,w
  1317  0218  00FC               	movwf	___xxtofl@arg+2
  1318  0219  0973               	comf	___xxtofl@val+3,w
  1319  021A  00FD               	movwf	___xxtofl@arg+3
  1320  021B  0AFA               	incf	___xxtofl@arg,f
  1321  021C  1903               	skipnz
  1322  021D  0AFB               	incf	___xxtofl@arg+1,f
  1323  021E  1903               	skipnz
  1324  021F  0AFC               	incf	___xxtofl@arg+2,f
  1325  0220  1903               	skipnz
  1326  0221  0AFD               	incf	___xxtofl@arg+3,f
  1327  0222  2A2B               	goto	l636
  1328  0223                     l1529:	
  1329  0223  0873               	movf	___xxtofl@val+3,w
  1330  0224  00FD               	movwf	___xxtofl@arg+3
  1331  0225  0872               	movf	___xxtofl@val+2,w
  1332  0226  00FC               	movwf	___xxtofl@arg+2
  1333  0227  0871               	movf	___xxtofl@val+1,w
  1334  0228  00FB               	movwf	___xxtofl@arg+1
  1335  0229  0870               	movf	___xxtofl@val,w
  1336  022A  00FA               	movwf	___xxtofl@arg
  1337  022B                     l636:	
  1338  022B  0873               	movf	___xxtofl@val+3,w
  1339  022C  0472               	iorwf	___xxtofl@val+2,w
  1340  022D  0471               	iorwf	___xxtofl@val+1,w
  1341  022E  0470               	iorwf	___xxtofl@val,w
  1342  022F  1D03               	skipz
  1343  0230  2A32               	goto	u1871
  1344  0231  2A33               	goto	u1870
  1345  0232                     u1871:	
  1346  0232  2A3C               	goto	l1535
  1347  0233                     u1870:	
  1348  0233                     l1531:	
  1349  0233  3000               	movlw	0
  1350  0234  00F3               	movwf	?___xxtofl+3
  1351  0235  3000               	movlw	0
  1352  0236  00F2               	movwf	?___xxtofl+2
  1353  0237  3000               	movlw	0
  1354  0238  00F1               	movwf	?___xxtofl+1
  1355  0239  3000               	movlw	0
  1356  023A  00F0               	movwf	?___xxtofl
  1357  023B  2AB4               	goto	l638
  1358  023C                     l1535:	
  1359  023C  3096               	movlw	150
  1360  023D  00F4               	movwf	??___xxtofl
  1361  023E  0874               	movf	??___xxtofl,w
  1362  023F  00F9               	movwf	___xxtofl@exp
  1363  0240  2A4C               	goto	l1539
  1364  0241                     l1537:	
  1365  0241  3001               	movlw	1
  1366  0242  00F4               	movwf	??___xxtofl
  1367  0243  0874               	movf	??___xxtofl,w
  1368  0244  07F9               	addwf	___xxtofl@exp,f
  1369  0245  3001               	movlw	1
  1370  0246                     u1885:	
  1371  0246  36FD               	lsrf	___xxtofl@arg+3,f
  1372  0247  0CFC               	rrf	___xxtofl@arg+2,f
  1373  0248  0CFB               	rrf	___xxtofl@arg+1,f
  1374  0249  0CFA               	rrf	___xxtofl@arg,f
  1375  024A  0B89               	decfsz	9,f
  1376  024B  2A46               	goto	u1885
  1377  024C                     l1539:	
  1378  024C  30FE               	movlw	254
  1379  024D  057D               	andwf	___xxtofl@arg+3,w
  1380  024E  1D03               	btfss	3,2
  1381  024F  2A51               	goto	u1891
  1382  0250  2A52               	goto	u1890
  1383  0251                     u1891:	
  1384  0251  2A41               	goto	l1537
  1385  0252                     u1890:	
  1386  0252  2A66               	goto	l642
  1387  0253                     l1541:	
  1388  0253  3001               	movlw	1
  1389  0254  00F4               	movwf	??___xxtofl
  1390  0255  0874               	movf	??___xxtofl,w
  1391  0256  07F9               	addwf	___xxtofl@exp,f
  1392  0257                     l1543:	
  1393  0257  3001               	movlw	1
  1394  0258  07FA               	addwf	___xxtofl@arg,f
  1395  0259  3000               	movlw	0
  1396  025A  3DFB               	addwfc	___xxtofl@arg+1,f
  1397  025B  3000               	movlw	0
  1398  025C  3DFC               	addwfc	___xxtofl@arg+2,f
  1399  025D  3000               	movlw	0
  1400  025E  3DFD               	addwfc	___xxtofl@arg+3,f
  1401  025F                     l1545:	
  1402  025F  3001               	movlw	1
  1403  0260                     u1905:	
  1404  0260  36FD               	lsrf	___xxtofl@arg+3,f
  1405  0261  0CFC               	rrf	___xxtofl@arg+2,f
  1406  0262  0CFB               	rrf	___xxtofl@arg+1,f
  1407  0263  0CFA               	rrf	___xxtofl@arg,f
  1408  0264  0B89               	decfsz	9,f
  1409  0265  2A60               	goto	u1905
  1410  0266                     l642:	
  1411  0266  30FF               	movlw	255
  1412  0267  057D               	andwf	___xxtofl@arg+3,w
  1413  0268  1D03               	btfss	3,2
  1414  0269  2A6B               	goto	u1911
  1415  026A  2A6C               	goto	u1910
  1416  026B                     u1911:	
  1417  026B  2A53               	goto	l1541
  1418  026C                     u1910:	
  1419  026C  2A76               	goto	l1549
  1420  026D                     l1547:	
  1421  026D  3001               	movlw	1
  1422  026E  02F9               	subwf	___xxtofl@exp,f
  1423  026F  3001               	movlw	1
  1424  0270                     u1925:	
  1425  0270  35FA               	lslf	___xxtofl@arg,f
  1426  0271  0DFB               	rlf	___xxtofl@arg+1,f
  1427  0272  0DFC               	rlf	___xxtofl@arg+2,f
  1428  0273  0DFD               	rlf	___xxtofl@arg+3,f
  1429  0274  0B89               	decfsz	9,f
  1430  0275  2A70               	goto	u1925
  1431  0276                     l1549:	
  1432  0276  1BFC               	btfsc	___xxtofl@arg+2,7
  1433  0277  2A79               	goto	u1931
  1434  0278  2A7A               	goto	u1930
  1435  0279                     u1931:	
  1436  0279  2A80               	goto	l649
  1437  027A                     u1930:	
  1438  027A                     l1551:	
  1439  027A  3002               	movlw	2
  1440  027B  0279               	subwf	___xxtofl@exp,w
  1441  027C  1803               	skipnc
  1442  027D  2A7F               	goto	u1941
  1443  027E  2A80               	goto	u1940
  1444  027F                     u1941:	
  1445  027F  2A6D               	goto	l1547
  1446  0280                     u1940:	
  1447  0280                     l649:	
  1448  0280  1879               	btfsc	___xxtofl@exp,0
  1449  0281  2A83               	goto	u1951
  1450  0282  2A84               	goto	u1950
  1451  0283                     u1951:	
  1452  0283  2A8C               	goto	l650
  1453  0284                     u1950:	
  1454  0284                     l1553:	
  1455  0284  30FF               	movlw	255
  1456  0285  05FA               	andwf	___xxtofl@arg,f
  1457  0286  30FF               	movlw	255
  1458  0287  05FB               	andwf	___xxtofl@arg+1,f
  1459  0288  307F               	movlw	127
  1460  0289  05FC               	andwf	___xxtofl@arg+2,f
  1461  028A  30FF               	movlw	255
  1462  028B  05FD               	andwf	___xxtofl@arg+3,f
  1463  028C                     l650:	
  1464  028C  1003               	clrc
  1465  028D  0CF9               	rrf	___xxtofl@exp,f
  1466  028E                     l1555:	
  1467  028E  0879               	movf	___xxtofl@exp,w
  1468  028F  00F4               	movwf	??___xxtofl
  1469  0290  01F5               	clrf	??___xxtofl+1
  1470  0291  01F6               	clrf	??___xxtofl+2
  1471  0292  01F7               	clrf	??___xxtofl+3
  1472  0293  3018               	movlw	24
  1473  0294                     u1965:	
  1474  0294  35F4               	lslf	??___xxtofl,f
  1475  0295  0DF5               	rlf	??___xxtofl+1,f
  1476  0296  0DF6               	rlf	??___xxtofl+2,f
  1477  0297  0DF7               	rlf	??___xxtofl+3,f
  1478  0298                     u1960:	
  1479  0298  0B89               	decfsz	9,f
  1480  0299  2A94               	goto	u1965
  1481  029A  0874               	movf	??___xxtofl,w
  1482  029B  04FA               	iorwf	___xxtofl@arg,f
  1483  029C  0875               	movf	??___xxtofl+1,w
  1484  029D  04FB               	iorwf	___xxtofl@arg+1,f
  1485  029E  0876               	movf	??___xxtofl+2,w
  1486  029F  04FC               	iorwf	___xxtofl@arg+2,f
  1487  02A0  0877               	movf	??___xxtofl+3,w
  1488  02A1  04FD               	iorwf	___xxtofl@arg+3,f
  1489  02A2                     l1557:	
  1490  02A2  0878               	movf	___xxtofl@sign,w
  1491  02A3  1903               	btfsc	3,2
  1492  02A4  2AA6               	goto	u1971
  1493  02A5  2AA7               	goto	u1970
  1494  02A6                     u1971:	
  1495  02A6  2AAC               	goto	l1563
  1496  02A7                     u1970:	
  1497  02A7                     l1559:	
  1498  02A7  1FF3               	btfss	___xxtofl@val+3,7
  1499  02A8  2AAA               	goto	u1981
  1500  02A9  2AAB               	goto	u1980
  1501  02AA                     u1981:	
  1502  02AA  2AAC               	goto	l1563
  1503  02AB                     u1980:	
  1504  02AB                     l1561:	
  1505  02AB  17FD               	bsf	___xxtofl@arg+3,7
  1506  02AC                     l1563:	
  1507  02AC  087D               	movf	___xxtofl@arg+3,w
  1508  02AD  00F3               	movwf	?___xxtofl+3
  1509  02AE  087C               	movf	___xxtofl@arg+2,w
  1510  02AF  00F2               	movwf	?___xxtofl+2
  1511  02B0  087B               	movf	___xxtofl@arg+1,w
  1512  02B1  00F1               	movwf	?___xxtofl+1
  1513  02B2  087A               	movf	___xxtofl@arg,w
  1514  02B3  00F0               	movwf	?___xxtofl
  1515  02B4                     l638:	
  1516  02B4  0008               	return
  1517  02B5                     __end_of___xxtofl:	
  1518                           
  1519                           	psect	text2
  1520  008F                     __ptext2:	
  1521 ;; *************** function ___wmul *****************
  1522 ;; Defined at:
  1523 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  multiplier      2    0[COMMON] unsigned int 
  1526 ;;  multiplicand    2    2[COMMON] unsigned int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  product         2    4[COMMON] unsigned int 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  2    0[COMMON] unsigned int 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1538 ;;      Params:         4       0       0       0       0       0       0       0
  1539 ;;      Locals:         2       0       0       0       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0       0       0       0
  1541 ;;      Totals:         6       0       0       0       0       0       0       0
  1542 ;;Total ram usage:        6 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function ___wmul
  1553  008F                     ___wmul:	
  1554  008F                     l1149:	
  1555                           ;incstack = 0
  1556                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1557                           
  1558  008F  01F4               	clrf	___wmul@product
  1559  0090  01F5               	clrf	___wmul@product+1
  1560  0091                     l1151:	
  1561  0091  1C70               	btfss	___wmul@multiplier,0
  1562  0092  2894               	goto	u1061
  1563  0093  2895               	goto	u1060
  1564  0094                     u1061:	
  1565  0094  2899               	goto	l201
  1566  0095                     u1060:	
  1567  0095                     l1153:	
  1568  0095  0872               	movf	___wmul@multiplicand,w
  1569  0096  07F4               	addwf	___wmul@product,f
  1570  0097  0873               	movf	___wmul@multiplicand+1,w
  1571  0098  3DF5               	addwfc	___wmul@product+1,f
  1572  0099                     l201:	
  1573  0099  3001               	movlw	1
  1574  009A                     u1075:	
  1575  009A  35F2               	lslf	___wmul@multiplicand,f
  1576  009B  0DF3               	rlf	___wmul@multiplicand+1,f
  1577  009C  0B89               	decfsz	9,f
  1578  009D  289A               	goto	u1075
  1579  009E                     l1155:	
  1580  009E  3001               	movlw	1
  1581  009F                     u1085:	
  1582  009F  36F1               	lsrf	___wmul@multiplier+1,f
  1583  00A0  0CF0               	rrf	___wmul@multiplier,f
  1584  00A1  0B89               	decfsz	9,f
  1585  00A2  289F               	goto	u1085
  1586  00A3                     l1157:	
  1587  00A3  0870               	movf	___wmul@multiplier,w
  1588  00A4  0471               	iorwf	___wmul@multiplier+1,w
  1589  00A5  1D03               	btfss	3,2
  1590  00A6  28A8               	goto	u1091
  1591  00A7  28A9               	goto	u1090
  1592  00A8                     u1091:	
  1593  00A8  2891               	goto	l1151
  1594  00A9                     u1090:	
  1595  00A9                     l1159:	
  1596  00A9  0875               	movf	___wmul@product+1,w
  1597  00AA  00F1               	movwf	?___wmul+1
  1598  00AB  0874               	movf	___wmul@product,w
  1599  00AC  00F0               	movwf	?___wmul
  1600  00AD                     l203:	
  1601  00AD  0008               	return
  1602  00AE                     __end_of___wmul:	
  1603                           
  1604                           	psect	text3
  1605  0194                     __ptext3:	
  1606 ;; *************** function ___fltol *****************
  1607 ;; Defined at:
  1608 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\fltol.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  f1              4   52[BANK0 ] unsigned int 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  exp1            1   62[BANK0 ] unsigned char 
  1613 ;;  sign1           1   61[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  4   52[BANK0 ] long 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1623 ;;      Params:         0       4       0       0       0       0       0       0
  1624 ;;      Locals:         0       2       0       0       0       0       0       0
  1625 ;;      Temps:          0       5       0       0       0       0       0       0
  1626 ;;      Totals:         0      11       0       0       0       0       0       0
  1627 ;;Total ram usage:       11 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___fltol
  1638  0194                     ___fltol:	
  1639  0194                     l1207:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1642                           
  1643  0194  1003               	clrc
  1644  0195  0020               	movlb	0	; select bank0
  1645  0196  0D56               	rlf	___fltol@f1+2,w
  1646  0197  0D57               	rlf	___fltol@f1+3,w
  1647  0198  00D8               	movwf	??___fltol
  1648  0199  0858               	movf	??___fltol,w
  1649  019A  00DE               	movwf	___fltol@exp1
  1650  019B  085E               	movf	___fltol@exp1,w
  1651  019C  1D03               	btfss	3,2
  1652  019D  299F               	goto	u1201
  1653  019E  29A0               	goto	u1200
  1654  019F                     u1201:	
  1655  019F  29A9               	goto	l1213
  1656  01A0                     u1200:	
  1657  01A0                     l1209:	
  1658  01A0  3000               	movlw	0
  1659  01A1  00D7               	movwf	?___fltol+3
  1660  01A2  3000               	movlw	0
  1661  01A3  00D6               	movwf	?___fltol+2
  1662  01A4  3000               	movlw	0
  1663  01A5  00D5               	movwf	?___fltol+1
  1664  01A6  3000               	movlw	0
  1665  01A7  00D4               	movwf	?___fltol
  1666  01A8  2A08               	goto	l395
  1667  01A9                     l1213:	
  1668  01A9  0854               	movf	___fltol@f1,w
  1669  01AA  00D8               	movwf	??___fltol
  1670  01AB  0855               	movf	___fltol@f1+1,w
  1671  01AC  00D9               	movwf	??___fltol+1
  1672  01AD  0856               	movf	___fltol@f1+2,w
  1673  01AE  00DA               	movwf	??___fltol+2
  1674  01AF  0857               	movf	___fltol@f1+3,w
